author_id,item_id,item_url,title,authors,certificate_or_type,journal_name,journal_url,issue,issue_url
707733,17920833,https://elibrary.ru/item.asp?id=17920833,ПРОЕКТИРОВАНИЕ ИНТЕРФЕЙСА МУЛЬТИМЕДИЙНОГО БЛОКА ИНСТРУМЕНТАЛЬНОЙ СПРАВОЧНО-АНАЛИТИЧЕСКОЙ ГИС,"Лисицкий Д.В., Утробина Е.С., Колесников А.А., Комиссарова Е.В.",216. Гео-Сибирь . 2011. Т. 1. № 1 . С. 205-210.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33746165,№ 1,https://elibrary.ru/contents.asp?id=33746165&selid=17920833
707733,17925803,https://elibrary.ru/item.asp?id=17925803,СУЩНОСТЬ МУЛЬТИМЕДИЙНОЙ КАРТОГРАФИИ,"Лисицкий Д.В., Комиссарова Е.В., Утробина Е.С., Колесников А.А., Сизикова Т.С.",217. Гео-Сибирь . 2011. Т. 1. № 2 . С. 31-36.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33746352,№ 2,https://elibrary.ru/contents.asp?id=33746352&selid=17925803
707733,17925804,https://elibrary.ru/item.asp?id=17925804,"МЕТОДИКА ПОДГОТОВКИ КАРТОГРАФИЧЕСКИХ МАТЕРИАЛОВ ДЛЯ ИСПОЛЬЗОВАНИЯ В МУЛЬТИМЕДИЙНЫХ ПРИЛОЖЕНИЯХ, ОРИЕНТИРОВАННЫХ НА ОТОБРАЖЕНИЕ ДИНАМИКИ ИСТОРИЧЕСКИХ СОБЫТИЙ","Лисицкий Д.В., Колоткин М.Н., Комиссарова Е.В., Ракунов В.А., Колесников А.А., Сизикова Т.С.",218. Гео-Сибирь . 2011. Т. 1. № 2 . С. 37-40.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33746352,№ 2,https://elibrary.ru/contents.asp?id=33746352&selid=17925804
707733,17925805,https://elibrary.ru/item.asp?id=17925805,ОБЩИЕ ТЕХНОЛОГИЧЕСКИЕ СХЕМЫ СОЗДАНИЯ ГЕОГРАФИЧЕСКОГО МУЛЬТИМЕДИЙНОГО АТЛАСА И ГЕОГРАФИЧЕСКОЙ МУЛЬТИМЕДИЙНОЙ КАРТЫ,"Лисицкий Д.В., Комиссарова Е.В., Утробина Е.С., Колесников А.А., Сизикова Т.С.",219. Гео-Сибирь . 2011. Т. 1. № 2 . С. 41-44.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33746352,№ 2,https://elibrary.ru/contents.asp?id=33746352&selid=17925805
707733,18075773,https://elibrary.ru/item.asp?id=18075773,ГЕОИНФОРМАЦИЯ В КРИЗИСНОМ МЕНЕДЖМЕНТЕ,"Лисицкий Д.В., Кацко С.Ю., Колесников А.А., Бугаков П.Ю.",220. Гео-Сибирь . 2010. Т. 1. № 3 . С. 195-199.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33759806,№ 3,https://elibrary.ru/contents.asp?id=33759806&selid=18075773
707733,18085626,https://elibrary.ru/item.asp?id=18085626,РАЗРАБОТКА ТЕХНОЛОГИИ СОЗДАНИЯ СЕРИИ КАРТ ДЛЯ ГЕОПОРТАЛА,"Лисицкий Д.В., Комиссарова Е.В., Утробина Е.С., Колесников А.А., Бугаков П.Ю., Надыров И.О.",221. Гео-Сибирь . 2009. Т. 1. № 2 . С. 132-135.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33760177,№ 2,https://elibrary.ru/contents.asp?id=33760177&selid=18085626
707733,18101414,https://elibrary.ru/item.asp?id=18101414,ТЕХНОЛОГИИ И ИНСТРУМЕНТАЛЬНЫЕ СРЕДСТВА ДЛЯ ПРЕДСТАВЛЕНИЯ МУЛЬТИМЕДИЙНЫХ КАРТ И АТЛАСОВ,Колесников А.А.,222. Гео-Сибирь . 2008. Т. 1. № 2 . С. 137-140.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33761428,№ 2,https://elibrary.ru/contents.asp?id=33761428&selid=18101414
707733,18101417,https://elibrary.ru/item.asp?id=18101417,ОБОСНОВАНИЕ КАРТОГРАФИЧЕСКОЙ СИСТЕМЫ ИНТЕГРАЦИИ ДВУХ- И ТРЕХМЕРНЫХ ЭЛЕКТРОННЫХ КАРТ (МОДЕЛЕЙ),"Утробина Е.С., Писарев В.С., Колесников А.А., Краснолуцкий А.С.",223. Гео-Сибирь . 2008. Т. 1. № 2 . С. 147-151.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33761428,№ 2,https://elibrary.ru/contents.asp?id=33761428&selid=18101417
707733,18101431,https://elibrary.ru/item.asp?id=18101431,ПРИМЕНЕНИЕ РАЗЛИЧНЫХ ТИПОВ АНИМАЦИЙ ДЛЯ ГЕОИНФОРМАЦИОННОГО КАРТОГРАФИРОВАНИЯ,"Колесников А.А., Надыров И.О.",224. Гео-Сибирь . 2008. Т. 1. № 2 . С. 222-225.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33761428,№ 2,https://elibrary.ru/contents.asp?id=33761428&selid=18101431
707733,18103712,https://elibrary.ru/item.asp?id=18103712,ЭВОЛЮЦИЯ ИСТОРИКО-КАРТОГРАФИЧЕСКОГО МЕТОДА ИССЛЕДОВАНИЯ ИСТОРИЧЕСКИХ ПРОЦЕССОВ В СВЯЗИ С ПРИМЕНЕНИЕМ МУЛЬТИМЕДИЙНЫХ МЕТОДОВ,"Лисицкий Д.В., Колоткин М.Н., Комиссарова Е.В., Ракунов В.А., Колесников А.А., Фишер А.В.",225. Гео-Сибирь . 2008. Т. 3. № 1 . С. 118-121.,Гео-Сибирь,https://elibrary.ru/contents.asp?id=33761536,№ 1,https://elibrary.ru/contents.asp?id=33761536&selid=18103712
